bee_code,pot_code,diet,infection,hive ,treatment ,day_0,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,event,dod
Hive1_NC_1,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,0,0,0,0,1,6
Hive1_NC_2,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,0,1,9
Hive1_NC_3,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_4,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_5,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_6,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_7,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_8,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_9,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_10,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_11,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_12,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_13,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_14,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_15,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_16,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_17,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_18,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_19,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive1_NC_20,Hive1_NC,Nektapoll,non,1,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_1,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,0,0,0,1,7
Hive4_NC_2,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_3,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_4,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_5,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_6,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_7,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_8,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_9,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_10,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_11,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_12,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_13,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_14,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_15,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_16,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_17,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_18,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_19,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive4_NC_20,Hive4_NC,Nektapoll,non,4,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive2_NC_1,Hive2_NC,Nektapoll,non,2,Nektapoll-Control,1,1,1,1,1,1,1,1,0,0,1,8
Hive2_NC_2,Hive2_NC,Nektapoll,non,2,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
Hive2_NC_3,Hive2_NC,Nektapoll,non,2,Nektapoll-Control,1,1,1,1,1,1,1,1,1,1,0,9
