bee_code,treatment,infection,rnai,hive,susceptibility,spores,divided_100000
Hive1_Con.Scram_1,Con.Scram,Non-Infected,Scram,1,1,5600000,56
Hive1_Con.Scram_2,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_3,Con.Scram,Non-Infected,Scram,1,1,1600000,16
Hive1_Con.Scram_4,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_5,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_6,Con.Scram,Non-Infected,Scram,1,1,3200000,32
Hive1_Con.Scram_7,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_8,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_9,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive1_Con.Scram_10,Con.Scram,Non-Infected,Scram,1,0,0,0
Hive2_Con.Scram_1,Con.Scram,Non-Infected,Scram,2,1,1600000,16
Hive2_Con.Scram_2,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_3,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_4,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_5,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_6,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_7,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_8,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_9,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive2_Con.Scram_10,Con.Scram,Non-Infected,Scram,2,0,0,0
Hive3_Con.Scram_1,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_2,Con.Scram,Non-Infected,Scram,3,1,3200000,32
Hive3_Con.Scram_3,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_4,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_5,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_6,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_7,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_8,Con.Scram,Non-Infected,Scram,3,1,1600000,16
Hive3_Con.Scram_9,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive3_Con.Scram_10,Con.Scram,Non-Infected,Scram,3,0,0,0
Hive1_Nos.Scram_1,Nos.Scram,Infected,Scram,1,1,5600000,56
